

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 11:46:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2940  071B  1303               	bcf	3,6	;RP1=0, select bank0
  2941  071C  00A7               	movwf	??_Lcd_Cmd+1
  2942  071D  3061               	movlw	97
  2943  071E  00A6               	movwf	??_Lcd_Cmd
  2944  071F                     u1117:
  2945  071F  0BA6               	decfsz	??_Lcd_Cmd,f
  2946  0720  2F1F               	goto	u1117
  2947  0721  0BA7               	decfsz	??_Lcd_Cmd+1,f
  2948  0722  2F1F               	goto	u1117
  2949  0723  2F24               	nop2
  2950  0724                     l1407:
  2951                           
  2952                           ;LCD.c: 40:     RB5 = 0;
  2953  0724  1283               	bcf	3,5	;RP0=0, select bank0
  2954  0725  1303               	bcf	3,6	;RP1=0, select bank0
  2955  0726  1286               	bcf	6,5	;volatile
  2956  0727                     l153:
  2957  0727  0008               	return
  2958  0728                     __end_of_Lcd_Cmd:
  2959                           
  2960                           	psect	text14
  2961  06EC                     __ptext14:	
  2962 ;; *************** function _Lcd_Port *****************
  2963 ;; Defined at:
  2964 ;;		line 13 in file "LCD.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;  a               1    wreg     unsigned char 
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;  a               1    5[BANK0 ] unsigned char 
  2969 ;; Return value:  Size  Location     Type
  2970 ;;                  1    wreg      void 
  2971 ;; Registers used:
  2972 ;;		wreg
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2978 ;;      Params:         0       0       0       0       0
  2979 ;;      Locals:         0       1       0       0       0
  2980 ;;      Temps:          0       0       0       0       0
  2981 ;;      Totals:         0       1       0       0       0
  2982 ;;Total ram usage:        1 bytes
  2983 ;; Hardware stack levels used:    1
  2984 ;; Hardware stack levels required when called:    3
  2985 ;; This function calls:
  2986 ;;		Nothing
  2987 ;; This function is called by:
  2988 ;;		_Lcd_Cmd
  2989 ;;		_Lcd_Init
  2990 ;;		_Lcd_Write_Char
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _Lcd_Port
  2996  06EC                     _Lcd_Port:
  2997                           
  2998                           ;incstack = 0
  2999                           ; Regs used in _Lcd_Port: [wreg]
  3000                           ;Lcd_Port@a stored from wreg
  3001  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  3002  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  3003  06EE  00A5               	movwf	Lcd_Port@a
  3004  06EF                     l1323:
  3005                           
  3006                           ;LCD.c: 14:     if (a & 1)
  3007  06EF  1C25               	btfss	Lcd_Port@a,0
  3008  06F0  2EF2               	goto	u511
  3009  06F1  2EF3               	goto	u510
  3010  06F2                     u511:
  3011  06F2  2EF5               	goto	l142
  3012  06F3                     u510:
  3013  06F3                     l1325:
  3014                           
  3015                           ;LCD.c: 15:         RB0 = 1;
  3016  06F3  1406               	bsf	6,0	;volatile
  3017  06F4  2EF6               	goto	l143
  3018  06F5                     l142:	
  3019                           ;LCD.c: 16:     else
  3020                           
  3021                           
  3022                           ;LCD.c: 17:         RB0 = 0;
  3023  06F5  1006               	bcf	6,0	;volatile
  3024  06F6                     l143:
  3025                           
  3026                           ;LCD.c: 19:     if (a & 2)
  3027  06F6  1CA5               	btfss	Lcd_Port@a,1
  3028  06F7  2EF9               	goto	u521
  3029  06F8  2EFA               	goto	u520
  3030  06F9                     u521:
  3031  06F9  2EFC               	goto	l144
  3032  06FA                     u520:
  3033  06FA                     l1327:
  3034                           
  3035                           ;LCD.c: 20:         RB1 = 1;
  3036  06FA  1486               	bsf	6,1	;volatile
  3037  06FB  2EFD               	goto	l145
  3038  06FC                     l144:	
  3039                           ;LCD.c: 21:     else
  3040                           
  3041                           
  3042                           ;LCD.c: 22:         RB1 = 0;
  3043  06FC  1086               	bcf	6,1	;volatile
  3044  06FD                     l145:
  3045                           
  3046                           ;LCD.c: 24:     if (a & 4)
  3047  06FD  1D25               	btfss	Lcd_Port@a,2
  3048  06FE  2F00               	goto	u531
  3049  06FF  2F01               	goto	u530
  3050  0700                     u531:
  3051  0700  2F03               	goto	l146
  3052  0701                     u530:
  3053  0701                     l1329:
  3054                           
  3055                           ;LCD.c: 25:         RB2 = 1;
  3056  0701  1506               	bsf	6,2	;volatile
  3057  0702  2F04               	goto	l147
  3058  0703                     l146:	
  3059                           ;LCD.c: 26:     else
  3060                           
  3061                           
  3062                           ;LCD.c: 27:         RB2 = 0;
  3063  0703  1106               	bcf	6,2	;volatile
  3064  0704                     l147:
  3065                           
  3066                           ;LCD.c: 29:     if (a & 8)
  3067  0704  1DA5               	btfss	Lcd_Port@a,3
  3068  0705  2F07               	goto	u541
  3069  0706  2F08               	goto	u540
  3070  0707                     u541:
  3071  0707  2F0A               	goto	l148
  3072  0708                     u540:
  3073  0708                     l1331:
  3074                           
  3075                           ;LCD.c: 30:         RB3 = 1;
  3076  0708  1586               	bsf	6,3	;volatile
  3077  0709  2F0B               	goto	l150
  3078  070A                     l148:	
  3079                           ;LCD.c: 31:     else
  3080                           
  3081                           
  3082                           ;LCD.c: 32:         RB3 = 0;
  3083  070A  1186               	bcf	6,3	;volatile
  3084  070B                     l150:
  3085  070B  0008               	return
  3086  070C                     __end_of_Lcd_Port:
  3087                           
  3088                           	psect	text15
  3089  0755                     __ptext15:	
  3090 ;; *************** function _I2C_Master_Write *****************
  3091 ;; Defined at:
  3092 ;;		line 65 in file "I2C.c"
  3093 ;; Parameters:    Size  Location     Type
  3094 ;;  d               2    5[BANK0 ] unsigned int 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;		None
  3097 ;; Return value:  Size  Location     Type
  3098 ;;                  1    wreg      void 
  3099 ;; Registers used:
  3100 ;;		wreg, status,2, status,0, pclath, cstack
  3101 ;; Tracked objects:
  3102 ;;		On entry : 0/0
  3103 ;;		On exit  : 0/0
  3104 ;;		Unchanged: 0/0
  3105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3106 ;;      Params:         0       2       0       0       0
  3107 ;;      Locals:         0       0       0       0       0
  3108 ;;      Temps:          0       0       0       0       0
  3109 ;;      Totals:         0       2       0       0       0
  3110 ;;Total ram usage:        2 bytes
  3111 ;; Hardware stack levels used:    1
  3112 ;; Hardware stack levels required when called:    4
  3113 ;; This function calls:
  3114 ;;		_I2C_Master_Wait
  3115 ;; This function is called by:
  3116 ;;		_main
  3117 ;; This function uses a non-reentrant model
  3118 ;;
  3119                           
  3120                           
  3121                           ;psect for function _I2C_Master_Write
  3122  0755                     _I2C_Master_Write:
  3123  0755                     l1577:	
  3124                           ;incstack = 0
  3125                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3126                           
  3127                           
  3128                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3129  0755  120A  118A  2748  120A  118A  	fcall	_I2C_Master_Wait
  3130  075A                     l1579:
  3131                           
  3132                           ;I2C.c: 68:     SSPBUF = d;
  3133  075A  1283               	bcf	3,5	;RP0=0, select bank0
  3134  075B  1303               	bcf	3,6	;RP1=0, select bank0
  3135  075C  0825               	movf	I2C_Master_Write@d,w
  3136  075D  0093               	movwf	19	;volatile
  3137  075E                     l227:
  3138  075E  0008               	return
  3139  075F                     __end_of_I2C_Master_Write:
  3140                           
  3141                           	psect	text16
  3142  075F                     __ptext16:	
  3143 ;; *************** function _I2C_Master_Stop *****************
  3144 ;; Defined at:
  3145 ;;		line 55 in file "I2C.c"
  3146 ;; Parameters:    Size  Location     Type
  3147 ;;		None
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;		None
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  1    wreg      void 
  3152 ;; Registers used:
  3153 ;;		wreg, status,2, status,0, pclath, cstack
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3159 ;;      Params:         0       0       0       0       0
  3160 ;;      Locals:         0       0       0       0       0
  3161 ;;      Temps:          0       0       0       0       0
  3162 ;;      Totals:         0       0       0       0       0
  3163 ;;Total ram usage:        0 bytes
  3164 ;; Hardware stack levels used:    1
  3165 ;; Hardware stack levels required when called:    4
  3166 ;; This function calls:
  3167 ;;		_I2C_Master_Wait
  3168 ;; This function is called by:
  3169 ;;		_main
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173                           
  3174                           ;psect for function _I2C_Master_Stop
  3175  075F                     _I2C_Master_Stop:
  3176  075F                     l1581:	
  3177                           ;incstack = 0
  3178                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3179                           
  3180                           
  3181                           ;I2C.c: 57:     I2C_Master_Wait();
  3182  075F  120A  118A  2748  120A  118A  	fcall	_I2C_Master_Wait
  3183  0764                     l1583:
  3184                           
  3185                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3186  0764  1683               	bsf	3,5	;RP0=1, select bank1
  3187  0765  1303               	bcf	3,6	;RP1=0, select bank1
  3188  0766  1511               	bsf	17,2	;volatile
  3189  0767                     l224:
  3190  0767  0008               	return
  3191  0768                     __end_of_I2C_Master_Stop:
  3192                           
  3193                           	psect	text17
  3194  0768                     __ptext17:	
  3195 ;; *************** function _I2C_Master_Start *****************
  3196 ;; Defined at:
  3197 ;;		line 39 in file "I2C.c"
  3198 ;; Parameters:    Size  Location     Type
  3199 ;;		None
  3200 ;; Auto vars:     Size  Location     Type
  3201 ;;		None
  3202 ;; Return value:  Size  Location     Type
  3203 ;;                  1    wreg      void 
  3204 ;; Registers used:
  3205 ;;		wreg, status,2, status,0, pclath, cstack
  3206 ;; Tracked objects:
  3207 ;;		On entry : 0/0
  3208 ;;		On exit  : 0/0
  3209 ;;		Unchanged: 0/0
  3210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3211 ;;      Params:         0       0       0       0       0
  3212 ;;      Locals:         0       0       0       0       0
  3213 ;;      Temps:          0       0       0       0       0
  3214 ;;      Totals:         0       0       0       0       0
  3215 ;;Total ram usage:        0 bytes
  3216 ;; Hardware stack levels used:    1
  3217 ;; Hardware stack levels required when called:    4
  3218 ;; This function calls:
  3219 ;;		_I2C_Master_Wait
  3220 ;; This function is called by:
  3221 ;;		_main
  3222 ;; This function uses a non-reentrant model
  3223 ;;
  3224                           
  3225                           
  3226                           ;psect for function _I2C_Master_Start
  3227  0768                     _I2C_Master_Start:
  3228  0768                     l1573:	
  3229                           ;incstack = 0
  3230                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3231                           
  3232                           
  3233                           ;I2C.c: 41:     I2C_Master_Wait();
  3234  0768  120A  118A  2748  120A  118A  	fcall	_I2C_Master_Wait
  3235  076D                     l1575:
  3236                           
  3237                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3238  076D  1683               	bsf	3,5	;RP0=1, select bank1
  3239  076E  1303               	bcf	3,6	;RP1=0, select bank1
  3240  076F  1411               	bsf	17,0	;volatile
  3241  0770                     l218:
  3242  0770  0008               	return
  3243  0771                     __end_of_I2C_Master_Start:
  3244                           
  3245                           	psect	text18
  3246  061F                     __ptext18:	
  3247 ;; *************** function _I2C_Master_Read *****************
  3248 ;; Defined at:
  3249 ;;		line 74 in file "I2C.c"
  3250 ;; Parameters:    Size  Location     Type
  3251 ;;  a               2    5[BANK0 ] unsigned short 
  3252 ;; Auto vars:     Size  Location     Type
  3253 ;;  temp            2    9[BANK0 ] unsigned short 
  3254 ;; Return value:  Size  Location     Type
  3255 ;;                  2    5[BANK0 ] unsigned short 
  3256 ;; Registers used:
  3257 ;;		wreg, status,2, status,0, pclath, cstack
  3258 ;; Tracked objects:
  3259 ;;		On entry : 0/0
  3260 ;;		On exit  : 0/0
  3261 ;;		Unchanged: 0/0
  3262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3263 ;;      Params:         0       2       0       0       0
  3264 ;;      Locals:         0       2       0       0       0
  3265 ;;      Temps:          0       2       0       0       0
  3266 ;;      Totals:         0       6       0       0       0
  3267 ;;Total ram usage:        6 bytes
  3268 ;; Hardware stack levels used:    1
  3269 ;; Hardware stack levels required when called:    4
  3270 ;; This function calls:
  3271 ;;		_I2C_Master_Wait
  3272 ;; This function is called by:
  3273 ;;		_main
  3274 ;; This function uses a non-reentrant model
  3275 ;;
  3276                           
  3277                           
  3278                           ;psect for function _I2C_Master_Read
  3279  061F                     _I2C_Master_Read:
  3280  061F                     l1585:	
  3281                           ;incstack = 0
  3282                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3283                           
  3284                           
  3285                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
