

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 22:55:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2994  031E  0BBA               	decfsz	??___flmul+4,f
  2995  031F  2B19               	goto	u1475
  2996  0320  0839               	movf	??___flmul+3,w
  2997  0321  00C5               	movwf	___flmul@prod+3
  2998  0322  0838               	movf	??___flmul+2,w
  2999  0323  00C4               	movwf	___flmul@prod+2
  3000  0324  0837               	movf	??___flmul+1,w
  3001  0325  00C3               	movwf	___flmul@prod+1
  3002  0326  0836               	movf	??___flmul,w
  3003  0327  00C2               	movwf	___flmul@prod
  3004  0328                     l1527:
  3005  0328  3001               	movlw	1
  3006  0329  07C6               	addwf	___flmul@temp,f
  3007  032A  1803               	skipnc
  3008  032B  0AC7               	incf	___flmul@temp+1,f
  3009  032C  3000               	movlw	0
  3010  032D  07C7               	addwf	___flmul@temp+1,f
  3011  032E                     l1529:
  3012  032E  0847               	movf	___flmul@temp+1,w
  3013  032F  3A80               	xorlw	128
  3014  0330  00FF               	movwf	btemp+1
  3015  0331  3080               	movlw	128
  3016  0332  027F               	subwf	btemp+1,w
  3017  0333  1D03               	skipz
  3018  0334  2B37               	goto	u1485
  3019  0335  30FF               	movlw	255
  3020  0336  0246               	subwf	___flmul@temp,w
  3021  0337                     u1485:
  3022  0337  1C03               	skipc
  3023  0338  2B3A               	goto	u1481
  3024  0339  2B3B               	goto	u1480
  3025  033A                     u1481:
  3026  033A  2B46               	goto	l1533
  3027  033B                     u1480:
  3028  033B                     l1531:
  3029  033B  307F               	movlw	127
  3030  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3031  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3032  033E  00C5               	movwf	___flmul@prod+3
  3033  033F  3080               	movlw	128
  3034  0340  00C4               	movwf	___flmul@prod+2
  3035  0341  3000               	movlw	0
  3036  0342  00C3               	movwf	___flmul@prod+1
  3037  0343  3000               	movlw	0
  3038  0344  00C2               	movwf	___flmul@prod
  3039  0345  2B7B               	goto	l644
  3040  0346                     l1533:
  3041  0346  1283               	bcf	3,5	;RP0=0, select bank0
  3042  0347  1303               	bcf	3,6	;RP1=0, select bank0
  3043  0348  0847               	movf	___flmul@temp+1,w
  3044  0349  3A80               	xorlw	128
  3045  034A  00FF               	movwf	btemp+1
  3046  034B  3080               	movlw	128
  3047  034C  027F               	subwf	btemp+1,w
  3048  034D  1D03               	skipz
  3049  034E  2B51               	goto	u1495
  3050  034F  3001               	movlw	1
  3051  0350  0246               	subwf	___flmul@temp,w
  3052  0351                     u1495:
  3053  0351  1803               	skipnc
  3054  0352  2B54               	goto	u1491
  3055  0353  2B55               	goto	u1490
  3056  0354                     u1491:
  3057  0354  2B61               	goto	l1539
  3058  0355                     u1490:
  3059  0355                     l1535:
  3060  0355  3000               	movlw	0
  3061  0356  1283               	bcf	3,5	;RP0=0, select bank0
  3062  0357  1303               	bcf	3,6	;RP1=0, select bank0
  3063  0358  00C5               	movwf	___flmul@prod+3
  3064  0359  3000               	movlw	0
  3065  035A  00C4               	movwf	___flmul@prod+2
  3066  035B  3000               	movlw	0
  3067  035C  00C3               	movwf	___flmul@prod+1
  3068  035D  3000               	movlw	0
  3069  035E  00C2               	movwf	___flmul@prod
  3070  035F                     l1537:
  3071  035F  01BB               	clrf	___flmul@sign
  3072  0360  2B7B               	goto	l644
  3073  0361                     l1539:
  3074  0361  1283               	bcf	3,5	;RP0=0, select bank0
  3075  0362  1303               	bcf	3,6	;RP1=0, select bank0
  3076  0363  0846               	movf	___flmul@temp,w
  3077  0364  00B6               	movwf	??___flmul
  3078  0365  0836               	movf	??___flmul,w
  3079  0366  00C1               	movwf	___flmul@bexp
  3080  0367  30FF               	movlw	255
  3081  0368  05C2               	andwf	___flmul@prod,f
  3082  0369  30FF               	movlw	255
  3083  036A  05C3               	andwf	___flmul@prod+1,f
  3084  036B  307F               	movlw	127
  3085  036C  05C4               	andwf	___flmul@prod+2,f
  3086  036D  3000               	movlw	0
  3087  036E  05C5               	andwf	___flmul@prod+3,f
  3088  036F                     l1541:
  3089  036F  1C41               	btfss	___flmul@bexp,0
  3090  0370  2B72               	goto	u1501
  3091  0371  2B73               	goto	u1500
  3092  0372                     u1501:
  3093  0372  2B74               	goto	l1545
  3094  0373                     u1500:
  3095  0373                     l1543:
  3096  0373  17C4               	bsf	___flmul@prod+2,7
  3097  0374                     l1545:
  3098  0374  0841               	movf	___flmul@bexp,w
  3099  0375  00B6               	movwf	??___flmul
  3100  0376  1003               	clrc
  3101  0377  0C36               	rrf	??___flmul,w
  3102  0378  00B7               	movwf	??___flmul+1
  3103  0379  0837               	movf	??___flmul+1,w
  3104  037A  00C5               	movwf	___flmul@prod+3
  3105  037B                     l644:
  3106  037B  083B               	movf	___flmul@sign,w
  3107  037C  00B6               	movwf	??___flmul
  3108  037D  0836               	movf	??___flmul,w
  3109  037E  04C5               	iorwf	___flmul@prod+3,f
  3110  037F                     l1547:
  3111  037F  0845               	movf	___flmul@prod+3,w
  3112  0380  00B1               	movwf	?___flmul+3
  3113  0381  0844               	movf	___flmul@prod+2,w
  3114  0382  00B0               	movwf	?___flmul+2
  3115  0383  0843               	movf	___flmul@prod+1,w
  3116  0384  00AF               	movwf	?___flmul+1
  3117  0385  0842               	movf	___flmul@prod,w
  3118  0386  00AE               	movwf	?___flmul
  3119  0387                     l632:
  3120  0387  0008               	return
  3121  0388                     __end_of___flmul:
  3122                           
  3123                           	psect	text10
  3124  07A2                     __ptext10:	
  3125 ;; *************** function __Umul8_16 *****************
  3126 ;; Defined at:
  3127 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3128 ;; Parameters:    Size  Location     Type
  3129 ;;  multiplier      1    wreg     unsigned char 
  3130 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3131 ;; Auto vars:     Size  Location     Type
  3132 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3133 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3134 ;;  product         2    4[BANK0 ] unsigned int 
  3135 ;; Return value:  Size  Location     Type
  3136 ;;                  2    0[BANK0 ] unsigned int 
  3137 ;; Registers used:
  3138 ;;		wreg, status,2, status,0
  3139 ;; Tracked objects:
  3140 ;;		On entry : 0/0
  3141 ;;		On exit  : 0/0
  3142 ;;		Unchanged: 0/0
  3143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3144 ;;      Params:         0       2       0       0       0
  3145 ;;      Locals:         0       5       0       0       0
  3146 ;;      Temps:          0       2       0       0       0
  3147 ;;      Totals:         0       9       0       0       0
  3148 ;;Total ram usage:        9 bytes
  3149 ;; Hardware stack levels used:    1
  3150 ;; Hardware stack levels required when called:    2
  3151 ;; This function calls:
  3152 ;;		Nothing
  3153 ;; This function is called by:
  3154 ;;		___flmul
  3155 ;; This function uses a non-reentrant model
  3156 ;;
  3157                           
  3158                           
  3159                           ;psect for function __Umul8_16
  3160  07A2                     __Umul8_16:
  3161                           
  3162                           ;incstack = 0
  3163                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3164                           ;__Umul8_16@multiplier stored from wreg
  3165  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  3166  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  3167  07A4  00A8               	movwf	__Umul8_16@multiplier
  3168  07A5                     l1295:
  3169  07A5  01A4               	clrf	__Umul8_16@product
  3170  07A6  01A5               	clrf	__Umul8_16@product+1
  3171  07A7                     l1297:
  3172  07A7  0820               	movf	__Umul8_16@multiplicand,w
  3173  07A8  00A2               	movwf	??__Umul8_16
  3174  07A9  01A3               	clrf	??__Umul8_16+1
  3175  07AA  0822               	movf	??__Umul8_16,w
  3176  07AB  00A6               	movwf	__Umul8_16@word_mpld
  3177  07AC  0823               	movf	??__Umul8_16+1,w
  3178  07AD  00A7               	movwf	__Umul8_16@word_mpld+1
  3179  07AE                     l1299:
  3180  07AE  1C28               	btfss	__Umul8_16@multiplier,0
  3181  07AF  2FB1               	goto	u981
  3182  07B0  2FB2               	goto	u980
  3183  07B1                     u981:
  3184  07B1  2FB8               	goto	l651
  3185  07B2                     u980:
  3186  07B2                     l1301:
  3187  07B2  0826               	movf	__Umul8_16@word_mpld,w
  3188  07B3  07A4               	addwf	__Umul8_16@product,f
  3189  07B4  1803               	skipnc
  3190  07B5  0AA5               	incf	__Umul8_16@product+1,f
  3191  07B6  0827               	movf	__Umul8_16@word_mpld+1,w
  3192  07B7  07A5               	addwf	__Umul8_16@product+1,f
  3193  07B8                     l651:
  3194  07B8  3001               	movlw	1
  3195  07B9                     u995:
  3196  07B9  1003               	clrc
  3197  07BA  0DA6               	rlf	__Umul8_16@word_mpld,f
  3198  07BB  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3199  07BC  3EFF               	addlw	-1
  3200  07BD  1D03               	skipz
  3201  07BE  2FB9               	goto	u995
  3202  07BF  1003               	clrc
  3203  07C0  0CA8               	rrf	__Umul8_16@multiplier,f
  3204  07C1                     l1303:
  3205  07C1  0828               	movf	__Umul8_16@multiplier,w
  3206  07C2  1D03               	btfss	3,2
  3207  07C3  2FC5               	goto	u1001
  3208  07C4  2FC6               	goto	u1000
  3209  07C5                     u1001:
  3210  07C5  2FAE               	goto	l1299
  3211  07C6                     u1000:
  3212  07C6                     l1305:
  3213  07C6  0825               	movf	__Umul8_16@product+1,w
  3214  07C7  00A1               	movwf	?__Umul8_16+1
  3215  07C8  0824               	movf	__Umul8_16@product,w
  3216  07C9  00A0               	movwf	?__Umul8_16
  3217  07CA                     l653:
  3218  07CA  0008               	return
  3219  07CB                     __end_of__Umul8_16:
  3220                           
  3221                           	psect	text11
  3222  064A                     __ptext11:	
  3223 ;; *************** function _VAL *****************
  3224 ;; Defined at:
  3225 ;;		line 170 in file "main.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;  variable        2    8[BANK0 ] unsigned int 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;  valor           2   12[BANK0 ] unsigned int 
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg, status,2, status,0, pclath, cstack
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3239 ;;      Params:         0       2       0       0       0
  3240 ;;      Locals:         0       2       0       0       0
  3241 ;;      Temps:          0       2       0       0       0
  3242 ;;      Totals:         0       6       0       0       0
  3243 ;;Total ram usage:        6 bytes
  3244 ;; Hardware stack levels used:    1
  3245 ;; Hardware stack levels required when called:    3
  3246 ;; This function calls:
  3247 ;;		___lwdiv
  3248 ;;		___wmul
  3249 ;; This function is called by:
  3250 ;;		_main
  3251 ;; This function uses a non-reentrant model
  3252 ;;
  3253                           
  3254                           
  3255                           ;psect for function _VAL
  3256  064A                     _VAL:
  3257  064A                     l1345:	
  3258                           ;incstack = 0
  3259                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
  3260                           
  3261  064A  1283               	bcf	3,5	;RP0=0, select bank0
  3262  064B  1303               	bcf	3,6	;RP1=0, select bank0
  3263  064C  0829               	movf	VAL@variable+1,w
  3264  064D  00AD               	movwf	VAL@valor+1
  3265  064E  0828               	movf	VAL@variable,w
  3266  064F  00AC               	movwf	VAL@valor
  3267  0650                     l1347:
  3268  0650  3064               	movlw	100
  3269  0651  00A0               	movwf	___lwdiv@divisor
  3270  0652  3000               	movlw	0
  3271  0653  00A1               	movwf	___lwdiv@divisor+1
  3272  0654  082D               	movf	VAL@valor+1,w
  3273  0655  00A3               	movwf	___lwdiv@dividend+1
  3274  0656  082C               	movf	VAL@valor,w
  3275  0657  00A2               	movwf	___lwdiv@dividend
  3276  0658  120A  118A  2722  120A  118A  	fcall	___lwdiv
  3277  065D  1283               	bcf	3,5	;RP0=0, select bank0
  3278  065E  1303               	bcf	3,6	;RP1=0, select bank0
  3279  065F  0820               	movf	?___lwdiv,w
  3280  0660  00AA               	movwf	??_VAL
  3281  0661  082A               	movf	??_VAL,w
  3282  0662  00E0               	movwf	_POS1
  3283  0663                     l1349:
  3284  0663  0860               	movf	_POS1,w
  3285  0664  00AA               	movwf	??_VAL
  3286  0665  01AB               	clrf	??_VAL+1
  3287  0666  082A               	movf	??_VAL,w
  3288  0667  00A0               	movwf	___wmul@multiplier
  3289  0668  082B               	movf	??_VAL+1,w
  3290  0669  00A1               	movwf	___wmul@multiplier+1
  3291  066A  309C               	movlw	156
  3292  066B  00A2               	movwf	___wmul@multiplicand
  3293  066C  30FF               	movlw	255
  3294  066D  00A3               	movwf	___wmul@multiplicand+1
  3295  066E  120A  158A  27D9  120A  118A  	fcall	___wmul
  3296  0673  1283               	bcf	3,5	;RP0=0, select bank0
  3297  0674  1303               	bcf	3,6	;RP1=0, select bank0
  3298  0675  082C               	movf	VAL@valor,w
  3299  0676  0720               	addwf	?___wmul,w
  3300  0677  00AC               	movwf	VAL@valor
  3301  0678  082D               	movf	VAL@valor+1,w
  3302  0679  1803               	skipnc
  3303  067A  0A2D               	incf	VAL@valor+1,w
  3304  067B  0721               	addwf	?___wmul+1,w
  3305  067C  00AD               	movwf	VAL@valor+1
  3306  067D                     l1351:
  3307  067D  300A               	movlw	10
  3308  067E  00A0               	movwf	___lwdiv@divisor
  3309  067F  3000               	movlw	0
  3310  0680  00A1               	movwf	___lwdiv@divisor+1
