

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3504  0EE7  0CF3               	rrf	___wmul@multiplier+1,f
  3505  0EE8  0CF2               	rrf	___wmul@multiplier,f
  3506  0EE9  3EFF               	addlw	-1
  3507  0EEA  1D03               	skipz
  3508  0EEB  2EE6               	goto	u1045
  3509  0EEC                     l1401:
  3510  0EEC  0872               	movf	___wmul@multiplier,w
  3511  0EED  0473               	iorwf	___wmul@multiplier+1,w
  3512  0EEE  1D03               	btfss	3,2
  3513  0EEF  2EF1               	goto	u1051
  3514  0EF0  2EF2               	goto	u1050
  3515  0EF1                     u1051:
  3516  0EF1  2ED4               	goto	l1395
  3517  0EF2                     u1050:
  3518  0EF2                     l1403:
  3519  0EF2  0877               	movf	___wmul@product+1,w
  3520  0EF3  00F3               	movwf	?___wmul+1
  3521  0EF4  0876               	movf	___wmul@product,w
  3522  0EF5  00F2               	movwf	?___wmul
  3523  0EF6                     l269:
  3524  0EF6  0008               	return
  3525  0EF7                     __end_of___wmul:
  3526                           
  3527                           	psect	text10
  3528  0F75                     __ptext10:	
  3529 ;; *************** function ___lwdiv *****************
  3530 ;; Defined at:
  3531 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  3532 ;; Parameters:    Size  Location     Type
  3533 ;;  divisor         2    2[COMMON] unsigned int 
  3534 ;;  dividend        2    4[COMMON] unsigned int 
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;  quotient        2    7[COMMON] unsigned int 
  3537 ;;  counter         1    9[COMMON] unsigned char 
  3538 ;; Return value:  Size  Location     Type
  3539 ;;                  2    2[COMMON] unsigned int 
  3540 ;; Registers used:
  3541 ;;		wreg, status,2, status,0
  3542 ;; Tracked objects:
  3543 ;;		On entry : 0/0
  3544 ;;		On exit  : 0/0
  3545 ;;		Unchanged: 0/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3547 ;;      Params:         4       0       0       0       0
  3548 ;;      Locals:         3       0       0       0       0
  3549 ;;      Temps:          1       0       0       0       0
  3550 ;;      Totals:         8       0       0       0       0
  3551 ;;Total ram usage:        8 bytes
  3552 ;; Hardware stack levels used:    1
  3553 ;; Hardware stack levels required when called:    1
  3554 ;; This function calls:
  3555 ;;		Nothing
  3556 ;; This function is called by:
  3557 ;;		_VAL
  3558 ;; This function uses a non-reentrant model
  3559 ;;
  3560                           
  3561                           
  3562                           ;psect for function ___lwdiv
  3563  0F75                     ___lwdiv:
  3564  0F75                     l1407:	
  3565                           ;incstack = 0
  3566                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3567                           
  3568  0F75  01F7               	clrf	___lwdiv@quotient
  3569  0F76  01F8               	clrf	___lwdiv@quotient+1
  3570  0F77                     l1409:
  3571  0F77  0872               	movf	___lwdiv@divisor,w
  3572  0F78  0473               	iorwf	___lwdiv@divisor+1,w
  3573  0F79  1903               	btfsc	3,2
  3574  0F7A  2F7C               	goto	u1061
  3575  0F7B  2F7D               	goto	u1060
  3576  0F7C                     u1061:
  3577  0F7C  2FB4               	goto	l1429
  3578  0F7D                     u1060:
  3579  0F7D                     l1411:
  3580  0F7D  01F9               	clrf	___lwdiv@counter
  3581  0F7E  0AF9               	incf	___lwdiv@counter,f
  3582  0F7F  2F8B               	goto	l1417
  3583  0F80                     l1413:
  3584  0F80  3001               	movlw	1
  3585  0F81                     u1075:
  3586  0F81  1003               	clrc
  3587  0F82  0DF2               	rlf	___lwdiv@divisor,f
  3588  0F83  0DF3               	rlf	___lwdiv@divisor+1,f
  3589  0F84  3EFF               	addlw	-1
  3590  0F85  1D03               	skipz
  3591  0F86  2F81               	goto	u1075
  3592  0F87                     l1415:
  3593  0F87  3001               	movlw	1
  3594  0F88  00F6               	movwf	??___lwdiv
  3595  0F89  0876               	movf	??___lwdiv,w
  3596  0F8A  07F9               	addwf	___lwdiv@counter,f
  3597  0F8B                     l1417:
  3598  0F8B  1FF3               	btfss	___lwdiv@divisor+1,7
  3599  0F8C  2F8E               	goto	u1081
  3600  0F8D  2F8F               	goto	u1080
  3601  0F8E                     u1081:
  3602  0F8E  2F80               	goto	l1413
  3603  0F8F                     u1080:
  3604  0F8F                     l1419:
  3605  0F8F  3001               	movlw	1
  3606  0F90                     u1095:
  3607  0F90  1003               	clrc
  3608  0F91  0DF7               	rlf	___lwdiv@quotient,f
  3609  0F92  0DF8               	rlf	___lwdiv@quotient+1,f
  3610  0F93  3EFF               	addlw	-1
  3611  0F94  1D03               	skipz
  3612  0F95  2F90               	goto	u1095
  3613  0F96  0873               	movf	___lwdiv@divisor+1,w
  3614  0F97  0275               	subwf	___lwdiv@dividend+1,w
  3615  0F98  1D03               	skipz
  3616  0F99  2F9C               	goto	u1105
  3617  0F9A  0872               	movf	___lwdiv@divisor,w
  3618  0F9B  0274               	subwf	___lwdiv@dividend,w
  3619  0F9C                     u1105:
  3620  0F9C  1C03               	skipc
  3621  0F9D  2F9F               	goto	u1101
  3622  0F9E  2FA0               	goto	u1100
  3623  0F9F                     u1101:
  3624  0F9F  2FA7               	goto	l1425
  3625  0FA0                     u1100:
  3626  0FA0                     l1421:
  3627  0FA0  0872               	movf	___lwdiv@divisor,w
  3628  0FA1  02F4               	subwf	___lwdiv@dividend,f
  3629  0FA2  0873               	movf	___lwdiv@divisor+1,w
  3630  0FA3  1C03               	skipc
  3631  0FA4  03F5               	decf	___lwdiv@dividend+1,f
  3632  0FA5  02F5               	subwf	___lwdiv@dividend+1,f
  3633  0FA6                     l1423:
  3634  0FA6  1477               	bsf	___lwdiv@quotient,0
  3635  0FA7                     l1425:
  3636  0FA7  3001               	movlw	1
  3637  0FA8                     u1115:
  3638  0FA8  1003               	clrc
  3639  0FA9  0CF3               	rrf	___lwdiv@divisor+1,f
  3640  0FAA  0CF2               	rrf	___lwdiv@divisor,f
  3641  0FAB  3EFF               	addlw	-1
  3642  0FAC  1D03               	skipz
  3643  0FAD  2FA8               	goto	u1115
  3644  0FAE                     l1427:
  3645  0FAE  3001               	movlw	1
  3646  0FAF  02F9               	subwf	___lwdiv@counter,f
  3647  0FB0  1D03               	btfss	3,2
  3648  0FB1  2FB3               	goto	u1121
  3649  0FB2  2FB4               	goto	u1120
  3650  0FB3                     u1121:
  3651  0FB3  2F8F               	goto	l1419
  3652  0FB4                     u1120:
  3653  0FB4                     l1429:
  3654  0FB4  0878               	movf	___lwdiv@quotient+1,w
  3655  0FB5  00F3               	movwf	?___lwdiv+1
  3656  0FB6  0877               	movf	___lwdiv@quotient,w
  3657  0FB7  00F2               	movwf	?___lwdiv
  3658  0FB8                     l539:
  3659  0FB8  0008               	return
  3660  0FB9                     __end_of___lwdiv:
  3661                           
  3662                           	psect	text11
  3663  0EAD                     __ptext11:	
  3664 ;; *************** function _Lcd_Write_String *****************
  3665 ;; Defined at:
  3666 ;;		line 77 in file "LCD.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;  a               1    wreg     PTR unsigned char 
  3669 ;;		 -> STR_3(3), STR_2(4), STR_1(17), 
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;  a               1    9[COMMON] PTR unsigned char 
  3672 ;;		 -> STR_3(3), STR_2(4), STR_1(17), 
  3673 ;;  i               2    7[COMMON] int 
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  1    wreg      void 
  3676 ;; Registers used:
  3677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3683 ;;      Params:         0       0       0       0       0
  3684 ;;      Locals:         3       0       0       0       0
  3685 ;;      Temps:          0       0       0       0       0
  3686 ;;      Totals:         3       0       0       0       0
  3687 ;;Total ram usage:        3 bytes
  3688 ;; Hardware stack levels used:    1
  3689 ;; Hardware stack levels required when called:    3
  3690 ;; This function calls:
  3691 ;;		_Lcd_Write_Char
  3692 ;; This function is called by:
  3693 ;;		_main
  3694 ;; This function uses a non-reentrant model
  3695 ;;
  3696                           
  3697                           
  3698                           ;psect for function _Lcd_Write_String
  3699  0EAD                     _Lcd_Write_String:
  3700                           
  3701                           ;incstack = 0
  3702                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3703                           ;Lcd_Write_String@a stored from wreg
  3704  0EAD  00F9               	movwf	Lcd_Write_String@a
  3705  0EAE                     l1495:
  3706                           
  3707                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  3708  0EAE  01F7               	clrf	Lcd_Write_String@i
  3709  0EAF  01F8               	clrf	Lcd_Write_String@i+1
  3710  0EB0  2EC4               	goto	l1501
  3711  0EB1                     l1497:
  3712                           
  3713                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  3714  0EB1  0877               	movf	Lcd_Write_String@i,w
  3715  0EB2  0779               	addwf	Lcd_Write_String@a,w
  3716  0EB3  0084               	movwf	4
  3717  0EB4  120A  158A  2000  120A  158A  	fcall	stringdir
  3718  0EB9  120A  158A  2690  120A  158A  	fcall	_Lcd_Write_Char
  3719  0EBE                     l1499:
  3720  0EBE  3001               	movlw	1
  3721  0EBF  07F7               	addwf	Lcd_Write_String@i,f
  3722  0EC0  1803               	skipnc
  3723  0EC1  0AF8               	incf	Lcd_Write_String@i+1,f
  3724  0EC2  3000               	movlw	0
  3725  0EC3  07F8               	addwf	Lcd_Write_String@i+1,f
  3726  0EC4                     l1501:
  3727  0EC4  0877               	movf	Lcd_Write_String@i,w
  3728  0EC5  0779               	addwf	Lcd_Write_String@a,w
  3729  0EC6  0084               	movwf	4
  3730  0EC7  120A  158A  2000  120A  158A  	fcall	stringdir
  3731  0ECC  3A00               	xorlw	0
  3732  0ECD  1D03               	skipz
  3733  0ECE  2ED0               	goto	u1201
  3734  0ECF  2ED1               	goto	u1200
  3735  0ED0                     u1201:
  3736  0ED0  2EB1               	goto	l1497
  3737  0ED1                     u1200:
  3738  0ED1                     l175:
  3739  0ED1  0008               	return
  3740  0ED2                     __end_of_Lcd_Write_String:
  3741                           
  3742                           	psect	text12
  3743  0E90                     __ptext12:	
  3744 ;; *************** function _Lcd_Write_Char *****************
  3745 ;; Defined at:
  3746 ;;		line 65 in file "LCD.c"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;  a               1    wreg     unsigned char 
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;  a               1    4[COMMON] unsigned char 
  3751 ;;  y               1    6[COMMON] unsigned char 
  3752 ;;  temp            1    5[COMMON] unsigned char 
  3753 ;; Return value:  Size  Location     Type
  3754 ;;                  1    wreg      void 
  3755 ;; Registers used:
  3756 ;;		wreg, status,2, status,0, pclath, cstack
  3757 ;; Tracked objects:
  3758 ;;		On entry : 0/0
  3759 ;;		On exit  : 0/0
  3760 ;;		Unchanged: 0/0
  3761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3762 ;;      Params:         0       0       0       0       0
  3763 ;;      Locals:         3       0       0       0       0
  3764 ;;      Temps:          1       0       0       0       0
  3765 ;;      Totals:         4       0       0       0       0
  3766 ;;Total ram usage:        4 bytes
  3767 ;; Hardware stack levels used:    1
  3768 ;; Hardware stack levels required when called:    2
  3769 ;; This function calls:
  3770 ;;		_Lcd_Port
  3771 ;; This function is called by:
  3772 ;;		_main
  3773 ;;		_Lcd_Write_String
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function _Lcd_Write_Char
  3779  0E90                     _Lcd_Write_Char:
  3780                           
  3781                           ;incstack = 0
  3782                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3783                           ;Lcd_Write_Char@a stored from wreg
  3784  0E90  00F4               	movwf	Lcd_Write_Char@a
  3785  0E91                     l1355:
  3786                           
  3787                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  3788  0E91  0874               	movf	Lcd_Write_Char@a,w
  3789  0E92  00F3               	movwf	??_Lcd_Write_Char
  3790  0E93  0873               	movf	??_Lcd_Write_Char,w
  3791  0E94  00F5               	movwf	Lcd_Write_Char@temp
  3792                           
  3793                           ;LCD.c: 68:     y = temp;
  3794  0E95  0875               	movf	Lcd_Write_Char@temp,w
  3795  0E96  00F3               	movwf	??_Lcd_Write_Char
  3796  0E97  0873               	movf	??_Lcd_Write_Char,w
  3797  0E98  00F6               	movwf	Lcd_Write_Char@y
  3798  0E99                     l1357:
  3799                           
  3800                           ;LCD.c: 69:     RE0 = 1;
  3801  0E99  1283               	bcf	3,5	;RP0=0, select bank0
  3802  0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  3803  0E9B  1409               	bsf	9,0	;volatile
  3804  0E9C                     l1359:
  3805                           
  3806                           ;LCD.c: 70:     Lcd_Port(y);
  3807  0E9C  0876               	movf	Lcd_Write_Char@y,w
  3808  0E9D  120A  158A  2631  120A  158A  	fcall	_Lcd_Port
  3809  0EA2                     l1361:
  3810                           
  3811                           ;LCD.c: 71:     RE1 = 1;
  3812  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  3813  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  3814  0EA4  1489               	bsf	9,1	;volatile
  3815  0EA5                     l1363:
  3816                           
  3817                           ;LCD.c: 72:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3818  0EA5  300D               	movlw	13
  3819  0EA6  00F3               	movwf	??_Lcd_Write_Char
  3820  0EA7                     u1877:
  3821  0EA7  0BF3               	decfsz	??_Lcd_Write_Char,f
  3822  0EA8  2EA7               	goto	u1877
  3823  0EA9                     l1365:
  3824                           
  3825                           ;LCD.c: 73:     RE1 = 0;
  3826  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  3827  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  3828  0EAB  1089               	bcf	9,1	;volatile
  3829  0EAC                     l169:
  3830  0EAC  0008               	return
  3831  0EAD                     __end_of_Lcd_Write_Char:
  3832                           
  3833                           	psect	text13
  3834  0767                     __ptext13:	
  3835 ;; *************** function _Lcd_Set_Cursor *****************
  3836 ;; Defined at:
