

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 10:38:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  3121  03C5                     u1521:
  3122  03C5  2BC7               	goto	l1793
  3123  03C6                     u1520:
  3124  03C6                     l1791:
  3125  03C6  145D               	bsf	___fldiv@aexp,0
  3126  03C7                     l1793:
  3127  03C7  085D               	movf	___fldiv@aexp,w
  3128  03C8  1903               	btfsc	3,2
  3129  03C9  2BCB               	goto	u1531
  3130  03CA  2BCC               	goto	u1530
  3131  03CB                     u1531:
  3132  03CB  2BDC               	goto	l1803
  3133  03CC                     u1530:
  3134  03CC                     l1795:
  3135  03CC  0A5D               	incf	___fldiv@aexp,w
  3136  03CD  1D03               	btfss	3,2
  3137  03CE  2BD0               	goto	u1541
  3138  03CF  2BD1               	goto	u1540
  3139  03D0                     u1541:
  3140  03D0  2BD9               	goto	l1799
  3141  03D1                     u1540:
  3142  03D1                     l1797:
  3143  03D1  3000               	movlw	0
  3144  03D2  00C7               	movwf	___fldiv@a+3
  3145  03D3  3000               	movlw	0
  3146  03D4  00C6               	movwf	___fldiv@a+2
  3147  03D5  3000               	movlw	0
  3148  03D6  00C5               	movwf	___fldiv@a+1
  3149  03D7  3000               	movlw	0
  3150  03D8  00C4               	movwf	___fldiv@a
  3151  03D9                     l1799:
  3152  03D9  17C6               	bsf	___fldiv@a+2,7
  3153  03DA                     l1801:
  3154  03DA  01C7               	clrf	___fldiv@a+3
  3155  03DB  2BE4               	goto	l712
  3156  03DC                     l1803:
  3157  03DC  3000               	movlw	0
  3158  03DD  00C7               	movwf	___fldiv@a+3
  3159  03DE  3000               	movlw	0
  3160  03DF  00C6               	movwf	___fldiv@a+2
  3161  03E0  3000               	movlw	0
  3162  03E1  00C5               	movwf	___fldiv@a+1
  3163  03E2  3000               	movlw	0
  3164  03E3  00C4               	movwf	___fldiv@a
  3165  03E4                     l712:
  3166  03E4  0847               	movf	___fldiv@a+3,w
  3167  03E5  0446               	iorwf	___fldiv@a+2,w
  3168  03E6  0445               	iorwf	___fldiv@a+1,w
  3169  03E7  0444               	iorwf	___fldiv@a,w
  3170  03E8  1D03               	skipz
  3171  03E9  2BEB               	goto	u1551
  3172  03EA  2BEC               	goto	u1550
  3173  03EB                     u1551:
  3174  03EB  2C05               	goto	l1813
  3175  03EC                     u1550:
  3176  03EC                     l1805:
  3177  03EC  3000               	movlw	0
  3178  03ED  00CB               	movwf	___fldiv@b+3
  3179  03EE  3000               	movlw	0
  3180  03EF  00CA               	movwf	___fldiv@b+2
  3181  03F0  3000               	movlw	0
  3182  03F1  00C9               	movwf	___fldiv@b+1
  3183  03F2  3000               	movlw	0
  3184  03F3  00C8               	movwf	___fldiv@b
  3185  03F4  3080               	movlw	128
  3186  03F5  04CA               	iorwf	___fldiv@b+2,f
  3187  03F6  307F               	movlw	127
  3188  03F7  04CB               	iorwf	___fldiv@b+3,f
  3189  03F8                     l1807:
  3190  03F8  0855               	movf	___fldiv@sign,w
  3191  03F9  00CC               	movwf	??___fldiv
  3192  03FA  084C               	movf	??___fldiv,w
  3193  03FB  04CB               	iorwf	___fldiv@b+3,f
  3194  03FC                     l1809:
  3195  03FC  084B               	movf	___fldiv@b+3,w
  3196  03FD  00C7               	movwf	?___fldiv+3
  3197  03FE  084A               	movf	___fldiv@b+2,w
  3198  03FF  00C6               	movwf	?___fldiv+2
  3199  0400  0849               	movf	___fldiv@b+1,w
  3200  0401  00C5               	movwf	?___fldiv+1
  3201  0402  0848               	movf	___fldiv@b,w
  3202  0403  00C4               	movwf	?___fldiv
  3203  0404  2D64               	goto	l714
  3204  0405                     l1813:
  3205  0405  085C               	movf	___fldiv@bexp,w
  3206  0406  1D03               	btfss	3,2
  3207  0407  2C09               	goto	u1561
  3208  0408  2C0A               	goto	u1560
  3209  0409                     u1561:
  3210  0409  2C13               	goto	l1819
  3211  040A                     u1560:
  3212  040A                     l1815:
  3213  040A  3000               	movlw	0
  3214  040B  00C7               	movwf	?___fldiv+3
  3215  040C  3000               	movlw	0
  3216  040D  00C6               	movwf	?___fldiv+2
  3217  040E  3000               	movlw	0
  3218  040F  00C5               	movwf	?___fldiv+1
  3219  0410  3000               	movlw	0
  3220  0411  00C4               	movwf	?___fldiv
  3221  0412  2D64               	goto	l714
  3222  0413                     l1819:
  3223  0413  085C               	movf	___fldiv@bexp,w
  3224  0414  00CC               	movwf	??___fldiv
  3225  0415  01CD               	clrf	??___fldiv+1
  3226  0416  084D               	movf	??___fldiv+1,w
  3227  0417  00CF               	movwf	??___fldiv+3
  3228  0418  085D               	movf	___fldiv@aexp,w
  3229  0419  024C               	subwf	??___fldiv,w
  3230  041A  00CE               	movwf	??___fldiv+2
  3231  041B  1C03               	skipc
  3232  041C  03CF               	decf	??___fldiv+3,f
  3233  041D  084E               	movf	??___fldiv+2,w
  3234  041E  3E7F               	addlw	127
  3235  041F  00D6               	movwf	___fldiv@new_exp
  3236  0420  084F               	movf	??___fldiv+3,w
  3237  0421  1803               	skipnc
  3238  0422  3E01               	addlw	1
  3239  0423  3E00               	addlw	0
  3240  0424  00D7               	movwf	___fldiv@new_exp+1
  3241  0425                     l1821:
  3242  0425  084B               	movf	___fldiv@b+3,w
  3243  0426  00D4               	movwf	___fldiv@rem+3
  3244  0427  084A               	movf	___fldiv@b+2,w
  3245  0428  00D3               	movwf	___fldiv@rem+2
  3246  0429  0849               	movf	___fldiv@b+1,w
  3247  042A  00D2               	movwf	___fldiv@rem+1
  3248  042B  0848               	movf	___fldiv@b,w
  3249  042C  00D1               	movwf	___fldiv@rem
  3250  042D                     l1823:
  3251  042D  3000               	movlw	0
  3252  042E  00CB               	movwf	___fldiv@b+3
  3253  042F  3000               	movlw	0
  3254  0430  00CA               	movwf	___fldiv@b+2
  3255  0431  3000               	movlw	0
  3256  0432  00C9               	movwf	___fldiv@b+1
  3257  0433  3000               	movlw	0
  3258  0434  00C8               	movwf	___fldiv@b
  3259  0435                     l1825:
  3260  0435  3000               	movlw	0
  3261  0436  00DB               	movwf	___fldiv@grs+3
  3262  0437  3000               	movlw	0
  3263  0438  00DA               	movwf	___fldiv@grs+2
  3264  0439  3000               	movlw	0
  3265  043A  00D9               	movwf	___fldiv@grs+1
  3266  043B  3000               	movlw	0
  3267  043C  00D8               	movwf	___fldiv@grs
  3268  043D                     l1827:
  3269  043D  01DD               	clrf	___fldiv@aexp
  3270  043E  2C89               	goto	l1847
  3271  043F                     l1829:
  3272  043F  085D               	movf	___fldiv@aexp,w
  3273  0440  1903               	btfsc	3,2
  3274  0441  2C43               	goto	u1571
  3275  0442  2C44               	goto	u1570
  3276  0443                     u1571:
  3277  0443  2C64               	goto	l1839
  3278  0444                     u1570:
  3279  0444                     l1831:
  3280  0444  3001               	movlw	1
  3281  0445  00CC               	movwf	??___fldiv
  3282  0446                     u1585:
  3283  0446  1003               	clrc
  3284  0447  0DD1               	rlf	___fldiv@rem,f
  3285  0448  0DD2               	rlf	___fldiv@rem+1,f
  3286  0449  0DD3               	rlf	___fldiv@rem+2,f
  3287  044A  0DD4               	rlf	___fldiv@rem+3,f
  3288  044B  0BCC               	decfsz	??___fldiv,f
  3289  044C  2C46               	goto	u1585
  3290  044D  3001               	movlw	1
  3291  044E  00CC               	movwf	??___fldiv
  3292  044F                     u1595:
  3293  044F  1003               	clrc
  3294  0450  0DC8               	rlf	___fldiv@b,f
  3295  0451  0DC9               	rlf	___fldiv@b+1,f
  3296  0452  0DCA               	rlf	___fldiv@b+2,f
  3297  0453  0DCB               	rlf	___fldiv@b+3,f
  3298  0454  0BCC               	decfsz	??___fldiv,f
  3299  0455  2C4F               	goto	u1595
  3300  0456                     l1833:
  3301  0456  1FDB               	btfss	___fldiv@grs+3,7
  3302  0457  2C59               	goto	u1601
  3303  0458  2C5A               	goto	u1600
  3304  0459                     u1601:
  3305  0459  2C5B               	goto	l1837
  3306  045A                     u1600:
  3307  045A                     l1835:
  3308  045A  1448               	bsf	___fldiv@b,0
  3309  045B                     l1837:
  3310  045B  3001               	movlw	1
  3311  045C  00CC               	movwf	??___fldiv
  3312  045D                     u1615:
  3313  045D  1003               	clrc
  3314  045E  0DD8               	rlf	___fldiv@grs,f
  3315  045F  0DD9               	rlf	___fldiv@grs+1,f
  3316  0460  0DDA               	rlf	___fldiv@grs+2,f
  3317  0461  0DDB               	rlf	___fldiv@grs+3,f
  3318  0462  0BCC               	decfsz	??___fldiv,f
  3319  0463  2C5D               	goto	u1615
  3320  0464                     l1839:
  3321  0464  0847               	movf	___fldiv@a+3,w
  3322  0465  0254               	subwf	___fldiv@rem+3,w
  3323  0466  1D03               	skipz
  3324  0467  2C72               	goto	u1625
  3325  0468  0846               	movf	___fldiv@a+2,w
  3326  0469  0253               	subwf	___fldiv@rem+2,w
  3327  046A  1D03               	skipz
  3328  046B  2C72               	goto	u1625
  3329  046C  0845               	movf	___fldiv@a+1,w
  3330  046D  0252               	subwf	___fldiv@rem+1,w
  3331  046E  1D03               	skipz
  3332  046F  2C72               	goto	u1625
  3333  0470  0844               	movf	___fldiv@a,w
  3334  0471  0251               	subwf	___fldiv@rem,w
  3335  0472                     u1625:
  3336  0472  1C03               	skipc
  3337  0473  2C75               	goto	u1621
  3338  0474  2C76               	goto	u1620
  3339  0475                     u1621:
  3340  0475  2C85               	goto	l1845
  3341  0476                     u1620:
  3342  0476                     l1841:
  3343  0476  175B               	bsf	___fldiv@grs+3,6
  3344  0477                     l1843:
  3345  0477  0844               	movf	___fldiv@a,w
  3346  0478  02D1               	subwf	___fldiv@rem,f
  3347  0479  0845               	movf	___fldiv@a+1,w
  3348  047A  1C03               	skipc
  3349  047B  0F45               	incfsz	___fldiv@a+1,w
  3350  047C  02D2               	subwf	___fldiv@rem+1,f
  3351  047D  0846               	movf	___fldiv@a+2,w
  3352  047E  1C03               	skipc
  3353  047F  0F46               	incfsz	___fldiv@a+2,w
  3354  0480  02D3               	subwf	___fldiv@rem+2,f
  3355  0481  0847               	movf	___fldiv@a+3,w
  3356  0482  1C03               	skipc
  3357  0483  0F47               	incfsz	___fldiv@a+3,w
  3358  0484  02D4               	subwf	___fldiv@rem+3,f
  3359  0485                     l1845:
  3360  0485  3001               	movlw	1
  3361  0486  00CC               	movwf	??___fldiv
  3362  0487  084C               	movf	??___fldiv,w
  3363  0488  07DD               	addwf	___fldiv@aexp,f
  3364  0489                     l1847:
  3365  0489  301A               	movlw	26
  3366  048A  025D               	subwf	___fldiv@aexp,w
  3367  048B  1C03               	skipc
  3368  048C  2C8E               	goto	u1631
  3369  048D  2C8F               	goto	u1630
  3370  048E                     u1631:
  3371  048E  2C3F               	goto	l1829
  3372  048F                     u1630:
  3373  048F                     l1849:
  3374  048F  0854               	movf	___fldiv@rem+3,w
  3375  0490  0453               	iorwf	___fldiv@rem+2,w
  3376  0491  0452               	iorwf	___fldiv@rem+1,w
  3377  0492  0451               	iorwf	___fldiv@rem,w
  3378  0493  1903               	skipnz
  3379  0494  2C96               	goto	u1641
  3380  0495  2C97               	goto	u1640
  3381  0496                     u1641:
  3382  0496  2CB6               	goto	l1863
  3383  0497                     u1640:
  3384  0497                     l1851:
  3385  0497  1458               	bsf	___fldiv@grs,0
  3386  0498  2CB6               	goto	l1863
  3387  0499                     l1853:
  3388  0499  3001               	movlw	1
  3389  049A  00CC               	movwf	??___fldiv
  3390  049B                     u1655:
  3391  049B  1003               	clrc
  3392  049C  0DC8               	rlf	___fldiv@b,f
  3393  049D  0DC9               	rlf	___fldiv@b+1,f
  3394  049E  0DCA               	rlf	___fldiv@b+2,f
  3395  049F  0DCB               	rlf	___fldiv@b+3,f
  3396  04A0  0BCC               	decfsz	??___fldiv,f
  3397  04A1  2C9B               	goto	u1655
  3398  04A2                     l1855:
  3399  04A2  1FDB               	btfss	___fldiv@grs+3,7
  3400  04A3  2CA5               	goto	u1661
  3401  04A4  2CA6               	goto	u1660
  3402  04A5                     u1661:
  3403  04A5  2CA7               	goto	l1859
  3404  04A6                     u1660:
  3405  04A6                     l1857:
  3406  04A6  1448               	bsf	___fldiv@b,0
  3407  04A7                     l1859:
  3408  04A7  3001               	movlw	1
  3409  04A8  00CC               	movwf	??___fldiv
  3410  04A9                     u1675:
  3411  04A9  1003               	clrc
  3412  04AA  0DD8               	rlf	___fldiv@grs,f
  3413  04AB  0DD9               	rlf	___fldiv@grs+1,f
  3414  04AC  0DDA               	rlf	___fldiv@grs+2,f
  3415  04AD  0DDB               	rlf	___fldiv@grs+3,f
  3416  04AE  0BCC               	decfsz	??___fldiv,f
  3417  04AF  2CA9               	goto	u1675
  3418  04B0                     l1861:
  3419  04B0  30FF               	movlw	255
  3420  04B1  07D6               	addwf	___fldiv@new_exp,f
  3421  04B2  1803               	skipnc
  3422  04B3  0AD7               	incf	___fldiv@new_exp+1,f
  3423  04B4  30FF               	movlw	255
  3424  04B5  07D7               	addwf	___fldiv@new_exp+1,f
  3425  04B6                     l1863:
  3426  04B6  1FCA               	btfss	___fldiv@b+2,7
  3427  04B7  2CB9               	goto	u1681
  3428  04B8  2CBA               	goto	u1680
  3429  04B9                     u1681:
  3430  04B9  2C99               	goto	l1853
  3431  04BA                     u1680:
  3432  04BA                     l1865:
  3433  04BA  01DD               	clrf	___fldiv@aexp
  3434  04BB                     l1867:
  3435  04BB  1FDB               	btfss	___fldiv@grs+3,7
  3436  04BC  2CBE               	goto	u1691
  3437  04BD  2CBF               	goto	u1690
  3438  04BE                     u1691:
  3439  04BE  2CDB               	goto	l1875
  3440  04BF                     u1690:
  3441  04BF                     l1869:
