

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:10:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3169  0334  00C5               	movwf	___flmul@prod+3
  3170  0335  0838               	movf	??___flmul+2,w
  3171  0336  00C4               	movwf	___flmul@prod+2
  3172  0337  0837               	movf	??___flmul+1,w
  3173  0338  00C3               	movwf	___flmul@prod+1
  3174  0339  0836               	movf	??___flmul,w
  3175  033A  00C2               	movwf	___flmul@prod
  3176  033B                     l1815:
  3177  033B  3001               	movlw	1
  3178  033C  07C6               	addwf	___flmul@temp,f
  3179  033D  1803               	skipnc
  3180  033E  0AC7               	incf	___flmul@temp+1,f
  3181  033F  3000               	movlw	0
  3182  0340  07C7               	addwf	___flmul@temp+1,f
  3183  0341                     l1817:
  3184  0341  0847               	movf	___flmul@temp+1,w
  3185  0342  3A80               	xorlw	128
  3186  0343  00FF               	movwf	btemp+1
  3187  0344  3080               	movlw	128
  3188  0345  027F               	subwf	btemp+1,w
  3189  0346  1D03               	skipz
  3190  0347  2B4A               	goto	u1555
  3191  0348  30FF               	movlw	255
  3192  0349  0246               	subwf	___flmul@temp,w
  3193  034A                     u1555:
  3194  034A  1C03               	skipc
  3195  034B  2B4D               	goto	u1551
  3196  034C  2B4E               	goto	u1550
  3197  034D                     u1551:
  3198  034D  2B59               	goto	l1821
  3199  034E                     u1550:
  3200  034E                     l1819:
  3201  034E  307F               	movlw	127
  3202  034F  1283               	bcf	3,5	;RP0=0, select bank0
  3203  0350  1303               	bcf	3,6	;RP1=0, select bank0
  3204  0351  00C5               	movwf	___flmul@prod+3
  3205  0352  3080               	movlw	128
  3206  0353  00C4               	movwf	___flmul@prod+2
  3207  0354  3000               	movlw	0
  3208  0355  00C3               	movwf	___flmul@prod+1
  3209  0356  3000               	movlw	0
  3210  0357  00C2               	movwf	___flmul@prod
  3211  0358  2B8E               	goto	l682
  3212  0359                     l1821:
  3213  0359  1283               	bcf	3,5	;RP0=0, select bank0
  3214  035A  1303               	bcf	3,6	;RP1=0, select bank0
  3215  035B  0847               	movf	___flmul@temp+1,w
  3216  035C  3A80               	xorlw	128
  3217  035D  00FF               	movwf	btemp+1
  3218  035E  3080               	movlw	128
  3219  035F  027F               	subwf	btemp+1,w
  3220  0360  1D03               	skipz
  3221  0361  2B64               	goto	u1565
  3222  0362  3001               	movlw	1
  3223  0363  0246               	subwf	___flmul@temp,w
  3224  0364                     u1565:
  3225  0364  1803               	skipnc
  3226  0365  2B67               	goto	u1561
  3227  0366  2B68               	goto	u1560
  3228  0367                     u1561:
  3229  0367  2B74               	goto	l1827
  3230  0368                     u1560:
  3231  0368                     l1823:
  3232  0368  3000               	movlw	0
  3233  0369  1283               	bcf	3,5	;RP0=0, select bank0
  3234  036A  1303               	bcf	3,6	;RP1=0, select bank0
  3235  036B  00C5               	movwf	___flmul@prod+3
  3236  036C  3000               	movlw	0
  3237  036D  00C4               	movwf	___flmul@prod+2
  3238  036E  3000               	movlw	0
  3239  036F  00C3               	movwf	___flmul@prod+1
  3240  0370  3000               	movlw	0
  3241  0371  00C2               	movwf	___flmul@prod
  3242  0372                     l1825:
  3243  0372  01BB               	clrf	___flmul@sign
  3244  0373  2B8E               	goto	l682
  3245  0374                     l1827:
  3246  0374  1283               	bcf	3,5	;RP0=0, select bank0
  3247  0375  1303               	bcf	3,6	;RP1=0, select bank0
  3248  0376  0846               	movf	___flmul@temp,w
  3249  0377  00B6               	movwf	??___flmul
  3250  0378  0836               	movf	??___flmul,w
  3251  0379  00C1               	movwf	___flmul@bexp
  3252  037A  30FF               	movlw	255
  3253  037B  05C2               	andwf	___flmul@prod,f
  3254  037C  30FF               	movlw	255
  3255  037D  05C3               	andwf	___flmul@prod+1,f
  3256  037E  307F               	movlw	127
  3257  037F  05C4               	andwf	___flmul@prod+2,f
  3258  0380  3000               	movlw	0
  3259  0381  05C5               	andwf	___flmul@prod+3,f
  3260  0382                     l1829:
  3261  0382  1C41               	btfss	___flmul@bexp,0
  3262  0383  2B85               	goto	u1571
  3263  0384  2B86               	goto	u1570
  3264  0385                     u1571:
  3265  0385  2B87               	goto	l1833
  3266  0386                     u1570:
  3267  0386                     l1831:
  3268  0386  17C4               	bsf	___flmul@prod+2,7
  3269  0387                     l1833:
  3270  0387  0841               	movf	___flmul@bexp,w
  3271  0388  00B6               	movwf	??___flmul
  3272  0389  1003               	clrc
  3273  038A  0C36               	rrf	??___flmul,w
  3274  038B  00B7               	movwf	??___flmul+1
  3275  038C  0837               	movf	??___flmul+1,w
  3276  038D  00C5               	movwf	___flmul@prod+3
  3277  038E                     l682:
  3278  038E  083B               	movf	___flmul@sign,w
  3279  038F  00B6               	movwf	??___flmul
  3280  0390  0836               	movf	??___flmul,w
  3281  0391  04C5               	iorwf	___flmul@prod+3,f
  3282  0392                     l1835:
  3283  0392  0845               	movf	___flmul@prod+3,w
  3284  0393  00B1               	movwf	?___flmul+3
  3285  0394  0844               	movf	___flmul@prod+2,w
  3286  0395  00B0               	movwf	?___flmul+2
  3287  0396  0843               	movf	___flmul@prod+1,w
  3288  0397  00AF               	movwf	?___flmul+1
  3289  0398  0842               	movf	___flmul@prod,w
  3290  0399  00AE               	movwf	?___flmul
  3291  039A                     l670:
  3292  039A  0008               	return
  3293  039B                     __end_of___flmul:
  3294                           
  3295                           	psect	text7
  3296  0ED1                     __ptext7:	
  3297 ;; *************** function __Umul8_16 *****************
  3298 ;; Defined at:
  3299 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3300 ;; Parameters:    Size  Location     Type
  3301 ;;  multiplier      1    wreg     unsigned char 
  3302 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3303 ;; Auto vars:     Size  Location     Type
  3304 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3305 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3306 ;;  product         2    4[BANK0 ] unsigned int 
  3307 ;; Return value:  Size  Location     Type
  3308 ;;                  2    0[BANK0 ] unsigned int 
  3309 ;; Registers used:
  3310 ;;		wreg, status,2, status,0
  3311 ;; Tracked objects:
  3312 ;;		On entry : 0/0
  3313 ;;		On exit  : 0/0
  3314 ;;		Unchanged: 0/0
  3315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3316 ;;      Params:         0       2       0       0       0
  3317 ;;      Locals:         0       5       0       0       0
  3318 ;;      Temps:          0       2       0       0       0
  3319 ;;      Totals:         0       9       0       0       0
  3320 ;;Total ram usage:        9 bytes
  3321 ;; Hardware stack levels used:    1
  3322 ;; Hardware stack levels required when called:    2
  3323 ;; This function calls:
  3324 ;;		Nothing
  3325 ;; This function is called by:
  3326 ;;		___flmul
  3327 ;; This function uses a non-reentrant model
  3328 ;;
  3329                           
  3330                           
  3331                           ;psect for function __Umul8_16
  3332  0ED1                     __Umul8_16:
  3333                           
  3334                           ;incstack = 0
  3335                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3336                           ;__Umul8_16@multiplier stored from wreg
  3337  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  3338  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  3339  0ED3  00A8               	movwf	__Umul8_16@multiplier
  3340  0ED4                     l1511:
  3341  0ED4  01A4               	clrf	__Umul8_16@product
  3342  0ED5  01A5               	clrf	__Umul8_16@product+1
  3343  0ED6                     l1513:
  3344  0ED6  0820               	movf	__Umul8_16@multiplicand,w
  3345  0ED7  00A2               	movwf	??__Umul8_16
  3346  0ED8  01A3               	clrf	??__Umul8_16+1
  3347  0ED9  0822               	movf	??__Umul8_16,w
  3348  0EDA  00A6               	movwf	__Umul8_16@word_mpld
  3349  0EDB  0823               	movf	??__Umul8_16+1,w
  3350  0EDC  00A7               	movwf	__Umul8_16@word_mpld+1
  3351  0EDD                     l1515:
  3352  0EDD  1C28               	btfss	__Umul8_16@multiplier,0
  3353  0EDE  2EE0               	goto	u1021
  3354  0EDF  2EE1               	goto	u1020
  3355  0EE0                     u1021:
  3356  0EE0  2EE7               	goto	l689
  3357  0EE1                     u1020:
  3358  0EE1                     l1517:
  3359  0EE1  0826               	movf	__Umul8_16@word_mpld,w
  3360  0EE2  07A4               	addwf	__Umul8_16@product,f
  3361  0EE3  1803               	skipnc
  3362  0EE4  0AA5               	incf	__Umul8_16@product+1,f
  3363  0EE5  0827               	movf	__Umul8_16@word_mpld+1,w
  3364  0EE6  07A5               	addwf	__Umul8_16@product+1,f
  3365  0EE7                     l689:
  3366  0EE7  3001               	movlw	1
  3367  0EE8                     u1035:
  3368  0EE8  1003               	clrc
  3369  0EE9  0DA6               	rlf	__Umul8_16@word_mpld,f
  3370  0EEA  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3371  0EEB  3EFF               	addlw	-1
  3372  0EEC  1D03               	skipz
  3373  0EED  2EE8               	goto	u1035
  3374  0EEE  1003               	clrc
  3375  0EEF  0CA8               	rrf	__Umul8_16@multiplier,f
  3376  0EF0                     l1519:
  3377  0EF0  0828               	movf	__Umul8_16@multiplier,w
  3378  0EF1  1D03               	btfss	3,2
  3379  0EF2  2EF4               	goto	u1041
  3380  0EF3  2EF5               	goto	u1040
  3381  0EF4                     u1041:
  3382  0EF4  2EDD               	goto	l1515
  3383  0EF5                     u1040:
  3384  0EF5                     l1521:
  3385  0EF5  0825               	movf	__Umul8_16@product+1,w
  3386  0EF6  00A1               	movwf	?__Umul8_16+1
  3387  0EF7  0824               	movf	__Umul8_16@product,w
  3388  0EF8  00A0               	movwf	?__Umul8_16
  3389  0EF9                     l691:
  3390  0EF9  0008               	return
  3391  0EFA                     __end_of__Umul8_16:
  3392                           
  3393                           	psect	text8
  3394  06CD                     __ptext8:	
  3395 ;; *************** function _VAL *****************
  3396 ;; Defined at:
  3397 ;;		line 193 in file "main.c"
  3398 ;; Parameters:    Size  Location     Type
  3399 ;;  variable        2    8[BANK0 ] unsigned int 
  3400 ;; Auto vars:     Size  Location     Type
  3401 ;;  valor           2   12[BANK0 ] unsigned int 
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  1    wreg      void 
  3404 ;; Registers used:
  3405 ;;		wreg, status,2, status,0, pclath, cstack
  3406 ;; Tracked objects:
  3407 ;;		On entry : 0/0
  3408 ;;		On exit  : 0/0
  3409 ;;		Unchanged: 0/0
  3410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3411 ;;      Params:         0       2       0       0       0
  3412 ;;      Locals:         0       2       0       0       0
  3413 ;;      Temps:          0       2       0       0       0
  3414 ;;      Totals:         0       6       0       0       0
  3415 ;;Total ram usage:        6 bytes
  3416 ;; Hardware stack levels used:    1
  3417 ;; Hardware stack levels required when called:    3
  3418 ;; This function calls:
  3419 ;;		___lwdiv
  3420 ;;		___wmul
  3421 ;; This function is called by:
  3422 ;;		_main
  3423 ;; This function uses a non-reentrant model
  3424 ;;
  3425                           
  3426                           
  3427                           ;psect for function _VAL
  3428  06CD                     _VAL:
  3429  06CD                     l1647:	
  3430                           ;incstack = 0
  3431                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
  3432                           
  3433                           
  3434                           ;main.c: 194:     uint16_t valor;;main.c: 195:     valor = variable;
  3435  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  3436  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  3437  06CF  0829               	movf	VAL@variable+1,w
  3438  06D0  00AD               	movwf	VAL@valor+1
  3439  06D1  0828               	movf	VAL@variable,w
  3440  06D2  00AC               	movwf	VAL@valor
  3441  06D3                     l1649:
  3442                           
  3443                           ;main.c: 196:     POS1 = (valor/100) ;
  3444  06D3  3064               	movlw	100
  3445  06D4  00A0               	movwf	___lwdiv@divisor
  3446  06D5  3000               	movlw	0
  3447  06D6  00A1               	movwf	___lwdiv@divisor+1
  3448  06D7  082D               	movf	VAL@valor+1,w
  3449  06D8  00A3               	movwf	___lwdiv@dividend+1
  3450  06D9  082C               	movf	VAL@valor,w
  3451  06DA  00A2               	movwf	___lwdiv@dividend
  3452  06DB  120A  158A  276C  120A  118A  	fcall	___lwdiv
  3453  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  3454  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  3455  06E2  0820               	movf	?___lwdiv,w
  3456  06E3  00AA               	movwf	??_VAL
  3457  06E4  082A               	movf	??_VAL,w
  3458  06E5  00DC               	movwf	_POS1
  3459  06E6                     l1651:
  3460                           
  3461                           ;main.c: 197:     valor = (valor - (POS1*100));
  3462  06E6  085C               	movf	_POS1,w
  3463  06E7  00AA               	movwf	??_VAL
  3464  06E8  01AB               	clrf	??_VAL+1
  3465  06E9  082A               	movf	??_VAL,w
  3466  06EA  00A0               	movwf	___wmul@multiplier
  3467  06EB  082B               	movf	??_VAL+1,w
  3468  06EC  00A1               	movwf	___wmul@multiplier+1
  3469  06ED  309C               	movlw	156
  3470  06EE  00A2               	movwf	___wmul@multiplicand
  3471  06EF  30FF               	movlw	255
  3472  06F0  00A3               	movwf	___wmul@multiplicand+1
  3473  06F1  120A  158A  265A  120A  118A  	fcall	___wmul
  3474  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  3475  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  3476  06F8  082C               	movf	VAL@valor,w
  3477  06F9  0720               	addwf	?___wmul,w
  3478  06FA  00AC               	movwf	VAL@valor
  3479  06FB  082D               	movf	VAL@valor+1,w
  3480  06FC  1803               	skipnc
  3481  06FD  0A2D               	incf	VAL@valor+1,w
  3482  06FE  0721               	addwf	?___wmul+1,w
  3483  06FF  00AD               	movwf	VAL@valor+1
  3484  0700                     l1653:
  3485                           
  3486                           ;main.c: 198:     POS2 = (valor/10);
  3487  0700  300A               	movlw	10
  3488  0701  00A0               	movwf	___lwdiv@divisor
  3489  0702  3000               	movlw	0
  3490  0703  00A1               	movwf	___lwdiv@divisor+1
  3491  0704  082D               	movf	VAL@valor+1,w
  3492  0705  00A3               	movwf	___lwdiv@dividend+1
  3493  0706  082C               	movf	VAL@valor,w
  3494  0707  00A2               	movwf	___lwdiv@dividend
  3495  0708  120A  158A  276C  120A  118A  	fcall	___lwdiv
  3496  070D  1283               	bcf	3,5	;RP0=0, select bank0
  3497  070E  1303               	bcf	3,6	;RP1=0, select bank0
